[10:18:52] Arguments:                                                                                                                                      worker-client.py:32
           {                                                                                                                                                                  
               'lr': 0.001,                                                                                                                                                   
               'alpha': 0.01,                                                                                                                                                 
               'beta': 0.001,                                                                                                                                                 
               'global_epochs': 300,                                                                                                                                          
               'local_epochs': 4,                                                                                                                                             
               'worker_epochs': 2,                                                                                                                                            
               'eval_epochs': 1,                                                                                                                                              
               'pers_epochs': 1,                                                                                                                                              
               'hf': 1,                                                                                                                                                       
               'batch_size': 40,                                                                                                                                              
               'valset_ratio': 0.1,                                                                                                                                           
               'dataset': 'cifar',                                                                                                                                            
               'client_num_per_round': 10,                                                                                                                                    
               'seed': 17,                                                                                                                                                    
               'gpu': 1,                                                                                                                                                      
               'eval_while_training': 1,                                                                                                                                      
               'log': 0                                                                                                                                                       
           }                                                                                                                                                                  
Dataset Dir: /home/sujit_2021cs35/Github/Personalized_FL_MAML/data
Total Number of Clients: 200
[10:18:53] ==================== TRAINING ====================                                                                                              worker-client.py:61
[10:24:24] client [27] loss: 2.7474 -> 2.4874   acc: 0.00% -> 11.11%                                                                                        participant.py:212
           Petsonalized Training at user: 27  ..................%                                                                                           participant.py:193
           client [27] loss: 2.7212 -> 2.4967   acc: 0.00% -> 11.11%                                                                                        participant.py:212
           Petsonalized Training at user: 27  ..................%                                                                                           participant.py:193
           client [27] loss: 2.7212 -> 2.4275   acc: 0.00% -> 18.52%                                                                                        participant.py:212
           Petsonalized Training at user: 27  ..................%                                                                                           participant.py:193
           client [27] loss: 2.7134 -> 2.4571   acc: 0.00% -> 11.11%                                                                                        participant.py:212
           Petsonalized Training at user: 27  ..................%                                                                                           participant.py:193
           client [27] loss: 2.7134 -> 2.4674   acc: 0.00% -> 11.11%                                                                                        participant.py:212
           Petsonalized Training at user: 27  ..................%                                                                                           participant.py:193
           client [27] loss: 2.7713 -> 2.4471   acc: 0.00% -> 14.81%                                                                                        participant.py:212
           Petsonalized Training at user: 27  ..................%                                                                                           participant.py:193
           client [27] loss: 2.7713 -> 2.5182   acc: 0.00% -> 7.41%                                                                                         participant.py:212
           Petsonalized Training at user: 27  ..................%                                                                                           participant.py:193
           client [27] loss: 2.7772 -> 2.5078   acc: 0.00% -> 7.41%                                                                                         participant.py:212
           Petsonalized Training at user: 27  ..................%                                                                                           participant.py:193
           client [27] loss: 2.7772 -> 2.4428   acc: 0.00% -> 14.81%                                                                                        participant.py:212
           Petsonalized Training at user: 27  ..................%                                                                                           participant.py:193
           client [27] loss: 2.6927 -> 2.4451   acc: 0.00% -> 11.11%                                                                                        participant.py:212
           Petsonalized Training at user: 27  ..................%                                                                                           participant.py:193
           client [27] loss: 2.6927 -> 2.4536   acc: 0.00% -> 14.81%                                                                                        participant.py:212
           Petsonalized Training at user: 27  ..................%                                                                                           participant.py:193
           client [27] loss: 2.7876 -> 2.4682   acc: 0.00% -> 7.41%                                                                                         participant.py:212
           Petsonalized Training at user: 27  ..................%                                                                                           participant.py:193
           client [27] loss: 2.7876 -> 2.5363   acc: 0.00% -> 3.70%                                                                                         participant.py:212
weights: [0.22962962687015534, 0.24814814925193787, 0.17407407462596894, 0.24814814925193787, 0.24814814925193787, 0.2111111119389534, 0.2111111119389534, 0.2111111119389534, 0.22962962687015534, 0.1555555559694767]
           ============================================================                                                                                   worker-client.py:109
           User [140] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 140 .................%                                                                                                    participant.py:102
           client [140] loss: 1.9665 -> 2.0122   acc: 25.93% -> 25.93%                                                                                       participant.py:90
           User [36] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 36 .................%                                                                                                     participant.py:102
           client [36] loss: 1.6809 -> 1.7360   acc: 37.04% -> 33.33%                                                                                        participant.py:90
           User [77] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 77 .................%                                                                                                     participant.py:102
           client [77] loss: 2.1175 -> 2.0366   acc: 25.93% -> 29.63%                                                                                        participant.py:90
           User [63] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 63 .................%                                                                                                     participant.py:102
           client [63] loss: 1.8069 -> 1.7570   acc: 44.44% -> 48.15%                                                                                        participant.py:90
           User [18] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 18 .................%                                                                                                     participant.py:102
           client [18] loss: 1.7062 -> 1.5132   acc: 37.04% -> 44.44%                                                                                        participant.py:90
           User [62] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 62 .................%                                                                                                     participant.py:102
           client [62] loss: 1.9849 -> 1.8994   acc: 22.22% -> 29.63%                                                                                        participant.py:90
           User [37] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 37 .................%                                                                                                     participant.py:102
           client [37] loss: 2.2092 -> 2.1737   acc: 25.93% -> 25.93%                                                                                        participant.py:90
           User [105] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 105 .................%                                                                                                    participant.py:102
           client [105] loss: 1.4831 -> 1.4271   acc: 55.56% -> 51.85%                                                                                       participant.py:90
           User [81] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 81 .................%                                                                                                     participant.py:102
[10:24:25] client [81] loss: 1.9742 -> 1.9565   acc: 29.63% -> 25.93%                                                                                        participant.py:90
           User [104] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 104 .................%                                                                                                    participant.py:102
           client [104] loss: 2.4585 -> 2.4377   acc: 7.41% -> 7.41%                                                                                         participant.py:90
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.4438 -> 2.2393   acc: 7.41% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.4438 -> 2.2887   acc: 7.41% -> 18.52%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.4622 -> 2.3035   acc: 7.41% -> 14.81%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.4622 -> 2.2504   acc: 7.41% -> 18.52%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.4779 -> 2.3224   acc: 7.41% -> 14.81%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.4779 -> 2.3251   acc: 7.41% -> 11.11%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.5036 -> 2.3024   acc: 7.41% -> 18.52%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.5036 -> 2.3355   acc: 7.41% -> 14.81%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.5133 -> 2.3346   acc: 7.41% -> 14.81%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.5133 -> 2.2775   acc: 7.41% -> 18.52%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.4779 -> 2.3177   acc: 7.41% -> 14.81%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.4779 -> 2.3178   acc: 7.41% -> 14.81%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.4543 -> 2.2447   acc: 7.41% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.4543 -> 2.2944   acc: 7.41% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.5096 -> 2.3383   acc: 7.41% -> 14.81%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.5096 -> 2.2772   acc: 7.41% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.4913 -> 2.3095   acc: 7.41% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.4913 -> 2.3184   acc: 7.41% -> 18.52%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.4377 -> 2.2370   acc: 7.41% -> 18.52%                                                                                       participant.py:212
           Petsonalized Training at user: 104  ..................%                                                                                          participant.py:193
           client [104] loss: 2.4377 -> 2.2812   acc: 7.41% -> 14.81%                                                                                       participant.py:212
weights: [0.30370370149612425, 0.2666666716337204, 0.22962962687015534, 0.2666666716337204, 0.2666666716337204, 0.24814814925193787, 0.3222222238779068, 0.2851851940155029, 0.30370370149612425, 0.2666666716337204]
           ============================================================                                                                                   worker-client.py:109
           User [176] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 176 .................%                                                                                                    participant.py:102
           client [176] loss: 3.1100 -> 3.0648   acc: 0.00% -> 0.00%                                                                                         participant.py:90
           User [15] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 15 .................%                                                                                                     participant.py:102
           client [15] loss: 1.7597 -> 1.7670   acc: 33.33% -> 33.33%                                                                                        participant.py:90
           User [159] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 159 .................%                                                                                                    participant.py:102
           client [159] loss: 1.6951 -> 1.5705   acc: 33.33% -> 48.15%                                                                                       participant.py:90
           User [94] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 94 .................%                                                                                                     participant.py:102
           client [94] loss: 2.4720 -> 2.4120   acc: 7.41% -> 11.11%                                                                                         participant.py:90
           User [145] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 145 .................%                                                                                                    participant.py:102
           client [145] loss: 1.5645 -> 1.4997   acc: 48.15% -> 51.85%                                                                                       participant.py:90
           User [28] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 28 .................%                                                                                                     participant.py:102
[10:24:26] client [28] loss: 1.9748 -> 1.9296   acc: 22.22% -> 25.93%                                                                                        participant.py:90
           User [38] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 38 .................%                                                                                                     participant.py:102
           client [38] loss: 1.9434 -> 1.7544   acc: 29.63% -> 37.04%                                                                                        participant.py:90
           User [158] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 158 .................%                                                                                                    participant.py:102
           client [158] loss: 1.3603 -> 1.2805   acc: 59.26% -> 59.26%                                                                                       participant.py:90
           User [34] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 34 .................%                                                                                                     participant.py:102
           client [34] loss: 2.2336 -> 2.1073   acc: 25.93% -> 29.63%                                                                                        participant.py:90
           User [57] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 57 .................%                                                                                                     participant.py:102
           client [57] loss: 1.3289 -> 1.3896   acc: 59.26% -> 59.26%                                                                                        participant.py:90
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.3506 -> 1.1556   acc: 59.26% -> 70.37%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.3506 -> 1.0987   acc: 59.26% -> 74.07%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.2600 -> 1.0730   acc: 62.96% -> 74.07%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.2600 -> 1.0621   acc: 62.96% -> 70.37%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.3291 -> 1.0740   acc: 62.96% -> 66.67%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.3291 -> 1.1320   acc: 62.96% -> 70.37%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.3477 -> 1.1545   acc: 59.26% -> 70.37%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.3477 -> 1.0959   acc: 59.26% -> 70.37%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.3142 -> 1.1337   acc: 62.96% -> 70.37%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.3142 -> 1.1352   acc: 62.96% -> 70.37%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.3274 -> 1.0852   acc: 59.26% -> 70.37%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.3274 -> 1.1398   acc: 59.26% -> 70.37%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.2101 -> 1.0379   acc: 62.96% -> 66.67%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.2101 -> 0.9811   acc: 62.96% -> 70.37%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.2042 -> 1.0231   acc: 59.26% -> 70.37%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.2042 -> 1.0115   acc: 59.26% -> 70.37%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.4475 -> 1.1410   acc: 48.15% -> 70.37%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.4475 -> 1.1969   acc: 48.15% -> 74.07%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.3896 -> 1.1586   acc: 59.26% -> 66.67%                                                                                       participant.py:212
           Petsonalized Training at user: 57  ..................%                                                                                           participant.py:193
           client [57] loss: 1.3896 -> 1.1051   acc: 59.26% -> 66.67%                                                                                       participant.py:212
weights: [0.8222222089767456, 0.8222222089767456, 0.7851851940155029, 0.8037037014961242, 0.8037037014961242, 0.8037037014961242, 0.7851851940155029, 0.8037037014961242, 0.8222222089767456, 0.7666666865348816]
           ============================================================                                                                                   worker-client.py:109
           User [101] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 101 .................%                                                                                                    participant.py:102
           client [101] loss: 2.2748 -> 2.2825   acc: 18.52% -> 18.52%                                                                                       participant.py:90
           User [114] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 114 .................%                                                                                                    participant.py:102
           client [114] loss: 1.9183 -> 1.8400   acc: 33.33% -> 40.74%                                                                                       participant.py:90
           User [125] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 125 .................%                                                                                                    participant.py:102
           client [125] loss: 1.7884 -> 1.6764   acc: 37.04% -> 44.44%                                                                                       participant.py:90
           User [179] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 179 .................%                                                                                                    participant.py:102
[10:24:27] client [179] loss: 2.2293 -> 2.3745   acc: 14.81% -> 14.81%                                                                                       participant.py:90
           User [77] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 77 .................%                                                                                                     participant.py:102
           client [77] loss: 2.0191 -> 1.9500   acc: 33.33% -> 33.33%                                                                                        participant.py:90
           User [144] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 144 .................%                                                                                                    participant.py:102
           client [144] loss: 1.7343 -> 1.4628   acc: 40.74% -> 48.15%                                                                                       participant.py:90
           User [50] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 50 .................%                                                                                                     participant.py:102
           client [50] loss: 2.0866 -> 1.9565   acc: 25.93% -> 22.22%                                                                                        participant.py:90
           User [75] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 75 .................%                                                                                                     participant.py:102
           client [75] loss: 2.3659 -> 2.3421   acc: 11.11% -> 11.11%                                                                                        participant.py:90
           User [141] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 141 .................%                                                                                                    participant.py:102
           client [141] loss: 2.0717 -> 2.0770   acc: 25.93% -> 25.93%                                                                                       participant.py:90
           User [118] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 118 .................%                                                                                                    participant.py:102
           client [118] loss: 2.5578 -> 2.5121   acc: 14.81% -> 14.81%                                                                                       participant.py:90
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5197 -> 2.3108   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5197 -> 2.2905   acc: 14.81% -> 29.63%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.6186 -> 2.4062   acc: 14.81% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.6186 -> 2.3678   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5282 -> 2.2896   acc: 14.81% -> 29.63%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5282 -> 2.3387   acc: 14.81% -> 29.63%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5412 -> 2.3204   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5412 -> 2.3019   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5933 -> 2.3661   acc: 11.11% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5933 -> 2.3312   acc: 11.11% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5898 -> 2.3514   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5898 -> 2.4054   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5599 -> 2.3425   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5599 -> 2.3266   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5503 -> 2.3662   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5503 -> 2.3352   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5152 -> 2.3026   acc: 18.52% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5152 -> 2.3500   acc: 18.52% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5121 -> 2.3045   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 118  ..................%                                                                                          participant.py:193
           client [118] loss: 2.5121 -> 2.2873   acc: 14.81% -> 25.93%                                                                                      participant.py:212
weights: [0.3777777910232544, 0.3407407462596893, 0.3962962985038757, 0.35925925374031065, 0.3407407462596893, 0.35925925374031065, 0.35925925374031065, 0.35925925374031065, 0.35925925374031065, 0.35925925374031065]
           ============================================================                                                                                   worker-client.py:109
           User [153] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 153 .................%                                                                                                    participant.py:102
[10:24:28] client [153] loss: 1.9837 -> 1.5746   acc: 44.44% -> 55.56%                                                                                       participant.py:90
           User [2] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 2 .................%                                                                                                      participant.py:102
           client [2] loss: 2.4129 -> 2.4085   acc: 18.52% -> 18.52%                                                                                         participant.py:90
           User [4] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 4 .................%                                                                                                      participant.py:102
           client [4] loss: 2.0171 -> 1.9719   acc: 33.33% -> 33.33%                                                                                         participant.py:90
           User [61] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 61 .................%                                                                                                     participant.py:102
           client [61] loss: 1.8981 -> 1.7854   acc: 33.33% -> 48.15%                                                                                        participant.py:90
           User [150] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 150 .................%                                                                                                    participant.py:102
