[10:12:11] Arguments:                                                                                                                                      worker-client.py:32
           {                                                                                                                                                                  
               'lr': 0.001,                                                                                                                                                   
               'alpha': 0.01,                                                                                                                                                 
               'beta': 0.001,                                                                                                                                                 
               'global_epochs': 300,                                                                                                                                          
               'local_epochs': 4,                                                                                                                                             
               'worker_epochs': 2,                                                                                                                                            
               'eval_epochs': 1,                                                                                                                                              
               'pers_epochs': 1,                                                                                                                                              
               'hf': 1,                                                                                                                                                       
               'batch_size': 40,                                                                                                                                              
               'valset_ratio': 0.1,                                                                                                                                           
               'dataset': 'mnist',                                                                                                                                            
               'client_num_per_round': 10,                                                                                                                                    
               'seed': 17,                                                                                                                                                    
               'gpu': 1,                                                                                                                                                      
               'eval_while_training': 1,                                                                                                                                      
               'log': 0                                                                                                                                                       
           }                                                                                                                                                                  
Dataset Dir: /home/sujit_2021cs35/Github/Personalized_FL_MAML/data
Total Number of Clients: 200
           ==================== TRAINING ====================                                                                                              worker-client.py:61
           client [16] loss: 0.8058 -> 0.7120   acc: 78.79% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7731 -> 0.6955   acc: 81.82% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7731 -> 0.6933   acc: 81.82% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
[10:17:19] client [16] loss: 0.7880 -> 0.7005   acc: 81.82% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7880 -> 0.6961   acc: 81.82% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7839 -> 0.7019   acc: 81.82% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7839 -> 0.7052   acc: 81.82% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7682 -> 0.6816   acc: 81.82% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7682 -> 0.6914   acc: 81.82% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7774 -> 0.6965   acc: 78.79% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7774 -> 0.6928   acc: 78.79% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7879 -> 0.6961   acc: 81.82% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7879 -> 0.7028   acc: 81.82% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7935 -> 0.7121   acc: 81.82% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7935 -> 0.6992   acc: 81.82% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7399 -> 0.6686   acc: 81.82% -> 84.85%                                                                                       participant.py:212
           Petsonalized Training at user: 16  ..................%                                                                                           participant.py:193
           client [16] loss: 0.7399 -> 0.6639   acc: 81.82% -> 87.88%                                                                                       participant.py:212
weights: [0.9636363744735718, 0.9333333730697632, 0.9484848737716675, 0.9484848737716675, 0.9484848737716675, 0.9484848737716675, 0.9484848737716675, 0.9484848737716675, 0.9484848737716675, 0.9636363744735718]
           ============================================================                                                                                   worker-client.py:109
           User [66] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 66 .................%                                                                                                     participant.py:102
           client [66] loss: 0.6548 -> 0.6300   acc: 84.85% -> 84.85%                                                                                        participant.py:90
           User [135] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 135 .................%                                                                                                    participant.py:102
           client [135] loss: 1.7521 -> 1.7541   acc: 39.39% -> 39.39%                                                                                       participant.py:90
           User [128] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 128 .................%                                                                                                    participant.py:102
           client [128] loss: 0.7524 -> 0.7791   acc: 78.79% -> 78.79%                                                                                       participant.py:90
           User [142] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 142 .................%                                                                                                    participant.py:102
           client [142] loss: 2.7990 -> 2.7833   acc: 0.00% -> 0.00%                                                                                         participant.py:90
           User [31] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 31 .................%                                                                                                     participant.py:102
           client [31] loss: 2.6942 -> 2.6681   acc: 0.00% -> 0.00%                                                                                          participant.py:90
           User [68] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 68 .................%                                                                                                     participant.py:102
           client [68] loss: 0.9315 -> 0.8596   acc: 69.70% -> 69.70%                                                                                        participant.py:90
           User [10] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 10 .................%                                                                                                     participant.py:102
           client [10] loss: 1.6222 -> 1.6355   acc: 42.42% -> 42.42%                                                                                        participant.py:90
           User [137] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 137 .................%                                                                                                    participant.py:102
           client [137] loss: 0.6998 -> 0.7331   acc: 78.79% -> 75.76%                                                                                       participant.py:90
           User [102] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 102 .................%                                                                                                    participant.py:102
           client [102] loss: 0.4885 -> 0.4820   acc: 87.88% -> 87.88%                                                                                       participant.py:90
           User [168] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 168 .................%                                                                                                    participant.py:102
[10:17:20] client [168] loss: 0.6602 -> 0.6284   acc: 84.85% -> 84.85%                                                                                       participant.py:90
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6621 -> 0.6214   acc: 84.85% -> 81.82%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6621 -> 0.6133   acc: 84.85% -> 84.85%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6654 -> 0.6201   acc: 81.82% -> 81.82%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6654 -> 0.6227   acc: 81.82% -> 81.82%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6665 -> 0.6153   acc: 81.82% -> 84.85%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6665 -> 0.6218   acc: 81.82% -> 81.82%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6697 -> 0.6218   acc: 84.85% -> 84.85%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6697 -> 0.6275   acc: 84.85% -> 81.82%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6594 -> 0.6121   acc: 81.82% -> 84.85%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6594 -> 0.6159   acc: 81.82% -> 81.82%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6736 -> 0.6274   acc: 84.85% -> 84.85%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6736 -> 0.6223   acc: 84.85% -> 84.85%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6596 -> 0.6179   acc: 84.85% -> 84.85%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6596 -> 0.6146   acc: 84.85% -> 84.85%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6667 -> 0.6254   acc: 84.85% -> 81.82%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6667 -> 0.6172   acc: 84.85% -> 84.85%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6683 -> 0.6228   acc: 81.82% -> 84.85%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6683 -> 0.6257   acc: 81.82% -> 81.82%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6284 -> 0.5886   acc: 84.85% -> 84.85%                                                                                      participant.py:212
           Petsonalized Training at user: 168  ..................%                                                                                          participant.py:193
           client [168] loss: 0.6284 -> 0.5932   acc: 84.85% -> 84.85%                                                                                      participant.py:212
weights: [0.9333333730697632, 0.9181818723678589, 0.9333333730697632, 0.9333333730697632, 0.9333333730697632, 0.9484848737716675, 0.9484848737716675, 0.9333333730697632, 0.9333333730697632, 0.9484848737716675]
           ============================================================                                                                                   worker-client.py:109
           User [93] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 93 .................%                                                                                                     participant.py:102
           client [93] loss: 1.6338 -> 1.6188   acc: 39.39% -> 39.39%                                                                                        participant.py:90
           User [111] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 111 .................%                                                                                                    participant.py:102
           client [111] loss: 0.7015 -> 0.6964   acc: 87.88% -> 87.88%                                                                                       participant.py:90
           User [17] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 17 .................%                                                                                                     participant.py:102
           client [17] loss: 0.5610 -> 0.5439   acc: 81.82% -> 81.82%                                                                                        participant.py:90
           User [9] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 9 .................%                                                                                                      participant.py:102
           client [9] loss: 1.7607 -> 1.7478   acc: 30.30% -> 30.30%                                                                                         participant.py:90
           User [121] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 121 .................%                                                                                                    participant.py:102
           client [121] loss: 0.6828 -> 0.6631   acc: 81.82% -> 81.82%                                                                                       participant.py:90
           User [173] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 173 .................%                                                                                                    participant.py:102
           client [173] loss: 1.8468 -> 1.8476   acc: 36.36% -> 36.36%                                                                                       participant.py:90
           User [32] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 32 .................%                                                                                                     participant.py:102
[10:17:21] client [32] loss: 2.0270 -> 1.9870   acc: 30.30% -> 30.30%                                                                                        participant.py:90
           User [141] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 141 .................%                                                                                                    participant.py:102
           client [141] loss: 0.5896 -> 0.5647   acc: 90.91% -> 90.91%                                                                                       participant.py:90
           User [66] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 66 .................%                                                                                                     participant.py:102
           client [66] loss: 0.6622 -> 0.6523   acc: 84.85% -> 84.85%                                                                                        participant.py:90
           User [119] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 119 .................%                                                                                                    participant.py:102
           client [119] loss: 0.4752 -> 0.4519   acc: 87.88% -> 87.88%                                                                                       participant.py:90
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4833 -> 0.4114   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4833 -> 0.4157   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4804 -> 0.4168   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4804 -> 0.4145   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4604 -> 0.4003   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4604 -> 0.3942   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4763 -> 0.4200   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4763 -> 0.4062   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4540 -> 0.3949   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4540 -> 0.3993   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4744 -> 0.4108   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4744 -> 0.4129   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4920 -> 0.4202   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4920 -> 0.4315   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4843 -> 0.4128   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4843 -> 0.4168   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4720 -> 0.4119   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4720 -> 0.4097   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4519 -> 0.3931   acc: 87.88% -> 87.88%                                                                                      participant.py:212
           Petsonalized Training at user: 119  ..................%                                                                                          participant.py:193
           client [119] loss: 0.4519 -> 0.3865   acc: 87.88% -> 87.88%                                                                                      participant.py:212
weights: [0.978787875175476, 0.978787875175476, 0.978787875175476, 0.978787875175476, 0.978787875175476, 0.978787875175476, 0.978787875175476, 0.978787875175476, 0.978787875175476, 0.978787875175476]
           ============================================================                                                                                   worker-client.py:109
           User [122] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 122 .................%                                                                                                    participant.py:102
           client [122] loss: 0.8431 -> 0.8313   acc: 81.82% -> 78.79%                                                                                       participant.py:90
           User [135] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 135 .................%                                                                                                    participant.py:102
           client [135] loss: 1.8013 -> 1.8051   acc: 39.39% -> 39.39%                                                                                       participant.py:90
           User [79] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 79 .................%                                                                                                     participant.py:102
           client [79] loss: 0.6139 -> 0.5949   acc: 87.88% -> 87.88%                                                                                        participant.py:90
           User [107] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 107 .................%                                                                                                    participant.py:102
[10:17:22] client [107] loss: 0.6195 -> 0.6294   acc: 78.79% -> 78.79%                                                                                       participant.py:90
           User [49] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 49 .................%                                                                                                     participant.py:102
           client [49] loss: 1.6542 -> 1.6457   acc: 45.45% -> 45.45%                                                                                        participant.py:90
           User [34] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 34 .................%                                                                                                     participant.py:102
           client [34] loss: 0.5399 -> 0.5137   acc: 84.85% -> 90.91%                                                                                        participant.py:90
           User [54] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 54 .................%                                                                                                     participant.py:102
           client [54] loss: 2.6465 -> 2.6401   acc: 0.00% -> 0.00%                                                                                          participant.py:90
           User [150] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 150 .................%                                                                                                    participant.py:102
           client [150] loss: 0.5241 -> 0.5293   acc: 78.79% -> 78.79%                                                                                       participant.py:90
           User [8] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 8 .................%                                                                                                      participant.py:102
           client [8] loss: 0.7647 -> 0.8115   acc: 78.79% -> 72.73%                                                                                         participant.py:90
           User [37] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 37 .................%                                                                                                     participant.py:102
           client [37] loss: 0.3241 -> 0.3311   acc: 100.00% -> 100.00%                                                                                      participant.py:90
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3236 -> 0.2548   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3236 -> 0.2655   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3233 -> 0.2615   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3233 -> 0.2580   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3353 -> 0.2787   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3353 -> 0.2647   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3327 -> 0.2735   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3327 -> 0.2606   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3292 -> 0.2696   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3292 -> 0.2652   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3309 -> 0.2625   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3309 -> 0.2750   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3244 -> 0.2586   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3244 -> 0.2681   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3351 -> 0.2621   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3351 -> 0.2728   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3503 -> 0.2775   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3503 -> 0.2745   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3311 -> 0.2756   acc: 100.00% -> 100.00%                                                                                     participant.py:212
           Petsonalized Training at user: 37  ..................%                                                                                           participant.py:193
           client [37] loss: 0.3311 -> 0.2608   acc: 100.00% -> 100.00%                                                                                     participant.py:212
weights: [1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1]
           ============================================================                                                                                   worker-client.py:109
           User [22] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 22 .................%                                                                                                     participant.py:102
[10:17:23] client [22] loss: 1.3145 -> 1.3825   acc: 57.58% -> 54.55%                                                                                        participant.py:90
           User [158] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 158 .................%                                                                                                    participant.py:102
           client [158] loss: 0.4791 -> 0.4435   acc: 90.91% -> 90.91%                                                                                       participant.py:90
           User [112] role: learner  hessian: 1                                                                                                              participant.py:76
